ignore,name,id,manufacturer,type
0,2017 124 Spider ,2740,Abarth,Autoshow
1,2016 695 Biposto,2489,Abarth,Autoshow
2,1980 Fiat 131,1124,Abarth,Autoshow
3,1968 595 Esseesse,2017,Abarth,Autoshow
4,2017 NSX,2352,Acura,Autoshow
5,2002 RSX Type-S,422,Acura,Autoshow
6,2001 Integra Type-R,368,Acura,Autoshow
7,2018 Stelvio Quadrifoglio,2975,Alfa Romeo,Autoshow
8,2017 Giulia Quadrifoglio,2542,Alfa Romeo,Car Pass
9,2017 Giulia Quadrifoglio Forza Edition,2916,Alfa Romeo,Forza Edition
10,2014 4C,2038,Alfa Romeo,Autoshow
11,2008 8C Competizione Forza Edition,2915,Alfa Romeo,Forza Edition
12,2008 8C Competizione,1032,Alfa Romeo,Autoshow
13,1968 33 Stradale,1549,Alfa Romeo,Autoshow
14,1965 Giulia TZ2,2161,Alfa Romeo,Autoshow
15,1965 Giulia Sprint GTA Stradale,1150,Alfa Romeo,Autoshow
16,1934 P3,2122,Alfa Romeo,Other
17,2015 Class 10 Race Car Forza Edition,2913,Alumi Craft,Forza Edition
18,2015 Class 10 Race Car,2552,Alumi Craft,Autoshow
19,1973 Gremlin X,1482,AMC,Autoshow
20,1971 Javelin AMX,1267,AMC,Autoshow
21,2554 M12S Warthog CST,2574,AMG Transport Dynamics,Autoshow
22,2016 Nomad,2430,Ariel,Autoshow
23,2013 Atom 500 V8,1651,Ariel,Story Progression
24,2012 KZ1R,1451,Ascari,Autoshow
25,2018 Vantage,3091,Aston Martin,Car Pass
26,2017 DB11 Preorder Car,3098,Aston Martin,Preorder
27,2017 DB11,2527,Aston Martin,Autoshow
28,2016 Vulcan Forza Edition,2917,Aston Martin,Forza Edition
29,2016 Vulcan,2470,Aston Martin,Autoshow
30,2016 Vantage GT12,2493,Aston Martin,Autoshow
31,2013 V12 Vantage S,2181,Aston Martin,Autoshow
32,2012 Vanquish,1636,Aston Martin,Autoshow
33,2010 One-77,1181,Aston Martin,Autoshow
34,1964 DB5,1105,Aston Martin,Autoshow
35,1960 DB4 GT Zagato,1550,Aston Martin,Barn Find
36,1958 DBR1,1386,Aston Martin,Autoshow
37,2016 R8 V10 Plus,2473,Audi,Autoshow
38,2015 RS 6 Avant,2180,Audi,Autoshow
39,2015 TTS Coupe,2182,Audi,Autoshow
40,2015 S1,2179,Audi,Autoshow
41,2013 R8 Coupe V10 Plus 5.2 FSI Quattro,2010,Audi,Autoshow
42,2013 RS 7 Sportback,2009,Audi,Autoshow
43,2013 RS 4 Avant,1607,Audi,Autoshow
44,2011 RS 5 Coupe,1417,Audi,Autoshow
45,2011 RS 3 Sportback,1216,Audi,Autoshow
46,2010 TT RS Coupe,1220,Audi,Wheelspin
47,2009 RS 6,1104,Audi,Autoshow
48,2006 RS 4,419,Audi,Autoshow
49,2003 RS 6,420,Audi,Autoshow
50,2001 RS 4 Avant,2178,Audi,Autoshow
51,1995 RS 2 Avant,1370,Audi,Autoshow
52,1986 #2 Audi Sport Quattro S1,1478,Audi,Autoshow
53,1983 Sport Quattro,633,Audi,Barn Find
54,1964 FX4 Taxi,2912,Austin,Wheelspin
55,1964 FX4 Taxi HS,3068,Austin,Horizon Story
56,1965 3000 MKIII,1481,Austin-Healey,Autoshow
57,1958 Sprite MKI,1574,Austin-Healey,Autoshow
58,1939 Type D,2096,Auto Union,Autoshow
59,2014 Mono,2040,BAC,Autoshow
60,2017 Continental Supersports,2665,Bentley,Autoshow
61,2016 Bentayga,2625,Bentley,Autoshow
62,2013 Continental GT Speed Forza Edition,2920,Bentley,Forza Edition
63,2013 Continental GT Speed,2041,Bentley,Autoshow
64,1931 4-1/2 Supercharged,2976,Bentley,Barn Find
65,1931 8-Liter,1372,Bentley,Autoshow
66,2019 Z4 Roadster,3173,BMW,Seasonal Reward
67,2018 M5,3071,BMW,Fortune Island
68,2018 I8 Roadster,3114,BMW,Car Pass
69,2016 M4 GTS,2628,BMW,Autoshow
70,2016 M2 Coupe,2477,BMW,Autoshow
71,2016 I8,2133,BMW,Autoshow
72,2015 X6 M,2431,BMW,Autoshow
73,2014 M4 Coupe,2154,BMW,Autoshow
74,2013 M6 Coupe Forza Edition,2922,BMW,Forza Edition
75,2013 M6 Coupe,2018,BMW,Autoshow
76,2012 M5,1388,BMW,Autoshow
77,2011 1 Series M Coupe,1385,BMW,Autoshow
78,2011 Z4 SDrive35IS,1218,BMW,Autoshow
79,2011 X5 M,1350,BMW,Autoshow
80,2009 M5,1126,BMW,Autoshow
81,2008 M3,1011,BMW,Autoshow
82,2008 Z4 M Coupe,1059,BMW,Autoshow
83,2005 M3,383,BMW,Story Progression
84,2003 M5,1367,BMW,Autoshow
85,2002 M3-GTR,565,BMW,Seasonal Reward
86,2002 Z3 M Coupe,1268,BMW,Autoshow
87,1997 M3,382,BMW,Autoshow
88,1995 M5,1418,BMW,Autoshow
